Row,NumGoodAlgos
c5bd3e9a0cc440c686917d64aa9ea780,1
3218dfb26424412ba71bb6d6dfcfaeea,2
7e6141495d314fccab38c230f7267432,1
5f070c479af14489b4dcf6d71e86a5ed,1
e469ad084e68485aa63ae812c82b2175,2
4594e242274440b2b4f91d85a743ea23,1
73221e158e3f44359545ba356d9555c7,1
212eaef0a77f4d37b338e6198ef82f8f,2
39e09581101946feb1f96c4d8c2a55ab,2
05ee402651a94f4dad7a237830b57451,1
1730829e65464f89a6a3fe95b790657e,1
22551fd3de5943e3958a730ba2d50a46,2
343f67e8499b43f4ad91d177bba0f69c,1
c3a7bcff12814a91ab5d009f6029570e,1
eaa7dd3f63dd417cb1b128989dca059a,1
44d0f6da019e4208a64ae30eca6e2b89,2
87a7fa36b5114c9680cfbdc0b93ddf2a,1
7e22c4e0d5ea4a1bb2d3c34e9ecf661e,1
28dbf1e83ac34157bfff4ba66e8811e9,2
2772c5d951a54cadb4e632e867239cfe,1
b17f9d8bf0d94b0ca155fe9f4d98f0ad,1
337c0870954848e8b7392751ef33803c,1
7ee3932450394104b5bed283716a2a4f,1
4a1b62aa577d40358b312c27f38c0a1a,1
e49d9f21e6b74383974ff96762321b05,2
e160bac12bac4c78bb49ba4ad8c14b06,2
b43b263e624d4ddeab2e6a260d99c491,1
75e12979e16747ebaf71fd37facdd42e,1
fb49c866d06f4e299d7d8032b6a64118,2
2ee094ee7f904088867d50352f8e0cac,1
96add0fec8b64cb4b5af54f528a1af05,1
3da7cf2d18584d579f2ac67cf3b6e281,1
92acc0eef14d4674b80391db6939a560,1
047e554fab8d4f8a8c793a05c58550ba,1
ac1b1421fad54990a1b3a2fd859309c3,1
00638fb2b840405baa546919009b59e6,1
b2584d5cf1fa4a91839bf94da629fe5c,1
7adfd68d4adf4856a616c8e1a9a67276,2
ba23bc9271ae41a59d7fbc5062962a3f,1
5a66859d9ebe434bad3e368d288e28fd,1
d6e3056306914603901d9212825df35c,1
189187daef4847cfa4c5db33f6285a4f,1
fa960d0bb2284d9199c20209abed3fdb,1
da527630a4e949118da6548b7e36e437,1
256ab626e8da442cab4d5dfcd6e899eb,1
118a1eb4f10645e9ad21de0228633341,1
c526a3fee1ea4243aec72b2a3de15d4f,1
ca42944a750040d4b2b8168072863fa7,1
8401741fb4b648478e309fe596dc4641,1
c7515f4bad0441cf9d5cfa1468462e90,1
ba275415988b462db284892557876f38,1
2b9502f8ac974d0b935260df6e48972b,1
886a89f50e3c473088bb1d78489aa0a0,2
423199a4ca264e37bf720c4edebce7aa,2
deab68d00af44507993e03c7cc37c912,1
7185a99228114633a1cd85c156f7a53a,1
88b55862d82244e9a5ce7638bf3a8fab,1
86adbbd14fbd4167977df19c43e90297,1
3526bc9bdfe54230b9328645af0c633e,1
9ac299246a404372b89cd416bd07624d,1
fee008d014f34dbe91912b557e4650a5,1
f61f47632ebb417aac47d0d719e7a1cf,2
8db723e9e89a455984e39c6483b6a233,2
b763a1ea660a4daca0e0e7bba0a4d0d8,1
c2f5318bfba24e4faebafc7c181dab00,1
aff9f458eb15421e97161ebd96bfe9bd,1
a1c50c5d458047b5b30267415ad87d57,2
403f934b8e924d9ab473cf984a9a8a95,2
f85efa9baf004ac6a85456a49251d1e6,2
3ef61456dead45eeba1e39ba9725e570,2
1717d479a6d947c4ae7a85e72d029e33,1
5a53d1dfd67a4b268ad3a8f24072e581,2
f12b32d9d2a048bc91f81cccab3684fc,1
b964189d9b704e55b3fb084d672b22be,1
144c6a6c64044552b0b846e07ca708c6,1
376b5bdd88984bafad5b6e0164c1c1cf,1
03e13d75848a44da939292568bd454db,1
800bb97df2d84565b44ef953607a05bd,1
87240e4615344b31956548f6d2b8e111,1
6284fb22a0344578b00f3237b7586376,1
5947d62bdc5540a2aeb3612deebe9378,2
be175295dc134f5bb319d6fdcfb2f40c,1
05947969d9d745b2b99a236a2973d120,1
b3e48dc0b40e44199c4e4437e2fbd913,1
60818c96a2f54bada9aab72a8864cc29,1
82488f43a6464f9fa043013ca0216700,1
59f2a92fbb9c4c0799bb2bc0ffa5fca6,2
2d2b72ffb9c54334af2c2bf3c153fe9f,1
5e6e9b85ac5e4217ac2a2af0371d2a60,1
7a6c636a7796419cabc72657c77ab213,1
f278e7239a47435ba2d3398abcfa0708,1
4d4f918485af4b76851107f1cd50036d,2
86b88c39c5a54d39b9dfd95f69ca6530,1
108fed52d2a243369a14530e51824131,1
bc340d2a774543fe8e2e4590a73c58eb,2
4e6d8a48dca047858f89a69746baae37,1
064083501980435388ba3201ca17f299,3
6f588174f55143d8b128e38edc4f7638,1
c113657d60bc436fb186417e3b6304ad,1
c100c9caab2f47b8bfe863081d4071b1,1
7b32d822371b487ca18b70e062587734,1
bdc1d5c436d940f9a49658eac5c86826,2
3ccb350e579342c1ba0213cad39972be,2
094c193aa6284644b1d7f7d1a21db4a5,2
f9c0c36bc3f444658bad2b9e3d06f9ef,2
684da7a8ff034f9fba577f81319062f2,1
4f759799e4214c8292cf2055c69fa2a1,1
b5a160200a4b442bbefa6667a2e521e7,1
bfa9e973756d44f385af55b95e6e5b80,1
166232625c3c402a9f2ea3e0d71b3ae3,2
8eda1d74959e43ffaf6f50eff5a781ba,1
294946fe98c74bfc975c6c93cb5b21a6,2
885838c1333d476aade1bb36649b4ba5,1
f18337bede86443cb6d3bb885b3125a5,1
121cb5ba50fb4ea1878621db71e21f41,1
2ca82766875e4c8e926a69ab514e080a,1
77649f1501b54ffe8fa8bd8192d006d8,1
aea3ddbdbc4b4798835e4366ebdd4b11,2
18e811d3bd1747a5824ef149e8157eb9,1
f48c6c639e4d4f94bd342fee4eed91c8,2
87b8de389e114bbaafd0b357d8cf0ac8,1
39d7c5c8c354437fb0d1bd6f99b2dd08,3
fb18c7577c2440df8bb2b841fa59c380,1
ac54689749d64573bd7ffb1c51c8fc2e,2
ec7c93aaa8a74b38a05768369a61d631,1
83f03242b06b4fa7a8db98f2fc513df5,1
fea5479563f149bf9a353ee870010cc4,1
483dc61849474f2f87322153d257b716,1
845d53792ed249dd87ac5d9084ab5d89,1
66b8883ccf164d64a8ff30acbc09557e,1
6dd35b033edd4912a9eed56d6da59ccf,1
e140c06aadc94685beba49b6dd0cab7e,1
29094995a0cd423ab40f4606a016877a,2
7a8cede91904437ea252f762d49d88f8,1
99bde5478f3d4a8aa64cf8f443e79837,2
97159b98469a4e88af1e53f4e0470c7f,1
a955a4a310714523bc1e242528b806d6,2
b92e264077994be187fec9eb095c98a4,2
6906c41cdd9b46a3bcac469f3ee6398f,1
cc4e7831bfba411ea292b75bbb79f22e,1
583f9d538faf4fd4a346d6ff23cea34d,1
dcd660aebe1b4516bd0ed68adacb6841,1
5ecab2f93853457ba0296e4c1cdbfbdf,1
7dfa5b11f7414596acf289a73fe191f1,1
7210e785b3ea4d3894335b5382b77416,2
3bf2fd1628184da6b4b1fdea2bb4bb92,2
882fbd8d4b8f4aff8aa955b3fee9c461,2
3e8e8e398f6e4319ada7ffee3f41fe0d,2
db0040c9858b4aee94bc9139c9430455,2
212910b8db784a5f82da6b0a8b328680,1
21f8800f7d5441fe8f1082b159c6f46e,2
21ee0d9ae89d4b7e995faf6d2ce8afae,1
0f8df07c521d47fbac3bc368b05b233d,1
d24626b5337f478dbd4d705c88b13313,1
9ec25348c68445b7a16841e7706ad8d9,2
77ac255572624e65a43cc39b8f0c2902,1
a20f68bbf53949ccbec89a3f4c4f0204,1
d82f94d90038476389f84d3369f94732,1
09baccd2805e448ea8366e0660bdfcce,1
b46d43361873458fa55a12a96d31f97f,2
a5efc0c3ea8645d0b51c962afa8e4450,1
9eaa755105854de6a4fe1b0185af19a1,1
adb2f69db5e843c596937e1d950ff5d2,1
14db3818baf5489e85bcb05b136ac313,1
ebcbf442289648c58dbc168750d7404a,1
a717735c87ed47e1b358a210c2c15320,1
c8d5a8fbc1c44b22bb8eb4a35e11bf15,1
ad4cbc3ce1614180b4ca3943b9083b2b,2
b2e6744cd5fd49f1a8189880b14b4d72,2
1083f95b2d1744c2b6cbbdb2a5133720,1
a2f491ae314645aabe52be73719ad9cb,2
abb4a3af89dd4a18bc6e7b5fe18f7377,1
004bfbc0031d48248c07300c507b0131,1
95738980c1e6491ba033acfed8c73918,1
9ca2052aced2416c8aaa3bf4db62eeff,1
eda47d6a6cb54b4f92052a73c6bb096a,1
e6518745cd1444588796142b720094dc,2
03a988d8161f4ab0b02546950bccba9c,1
d389a54f0fe24d8a82fcbfc306026355,1
7fb903ba482d402c9d1609891479e8c6,1
fa40eb4ba4244893895738463a343ef5,1
b07722cf9f1445cba49faaa60a6c51ca,2
cd9674e09efe4f86b21a90215f4e0463,2
8d0d0786e74f47ebb7c9b765365db08a,1
8a6de11d93f946f48f72213af4c18112,1
0d55bb59dcea441da3e54f251156bbd8,2
13f8ff70dba1472aae76b87e47ede02a,2
5f7d5201585545bba0c35a18caf9c1dc,2
26a9b09d9e7e48ccb57ec569f976fa3b,1
4a5cd43c63c44de1a5840df088fd871f,1
667a37ecb9a14257a545905e4484f5b5,1
3e5859a4b03f41cabbe2546761f602bf,1
bf93a0693a2b421fb04b158c859d6ff3,1
a206d3d8fd004ad891bd5854e2900141,1
e7e7bbdd16f54c8d90a050b4c69d7bef,1
ec33ab321b0840f9b4b2efa305cade2c,1
c471d314feaf4fbc86f006226aa0d591,1
c92bd0d480624aa391e618a6a5221cf8,1
ac18ca82e8784d99980fee3d435e84da,1
67ef1b41af5f4ad8be3afb28db78eed5,1
326f0fa055e349d598dc947bc8dbde93,1
c649371edff740dfa8a87cd2b34a7d44,1
0503f233c50f4a03ba11d600b7bc3d69,1
6f930f58dcb84a928aba53599addc99d,2
d656498605634fa08a5c6a3601c20df4,2
4a31fd7c9a3a46b9949fc3da3cd26211,2
6a11da68abc34cf9b2785519c3f20597,1
f0341e5b8f094a15a197a8feea5438ac,1
dcbee2c1cda64dea8eb2657d36e88573,1
3ca4d6afa67046f1b5533856637c1cdf,1
2d0e46efd44d471b9da782ecfeb82b32,1
4bf87129d5ef40c6ba6922e0fb463ef3,1
7265a51b70b6418b8876a9591748fa77,1
c5c9aa967d5c446d8a28b98e8370ff0e,1
f0175eeef0e44e81bade2a7281d59d5c,1
b26b30fbd4cd469ab803bb14aa5f1d0e,1
d370160ce8b84f10831f74c6d4dcc978,1
1bef21e88ab64e3abf65e13123529dd3,1
8a3832e4c0b84328948d43aa5476e6f5,2
d96ec51c8ca0493991188137b9640208,1
2ffc4e4bf5c34cab9836ceac919cb5f4,2
4d5dbc445bfa41128c42b883fa0299dc,2
bbb171ba392d458bae79ff944085813c,1
36c25036448b4df2af16361ead9c0470,1
7a32092797b34116b031d142565c7883,1
5e26911985924439a1d2c2d41141e3d2,1
54c81086eab048b680366956194af29a,2
4186f471648c463f8327a8fe255d2c07,2
b8d800a7439a4f62baba1be120c1b21d,1
b198c215317541bc95ba25bf2b8a5048,1
a31dc03ff56f44f688408783dbc494c7,1
96cf5cd282214be3ba2f0b40a0ab1b28,2
73483decb07b429e95261b43aafd57d4,1
ec50fcf07ec3411faf61e9065b8b327d,2
22b5197cca834535ae125b6054e941e8,1
8de37bfc690b4babaf1d1ec14f275125,2
4471922875304a21a9082dda83fdd2e4,1
13872c6edbc6428581089521ef7e014c,1
8ff6fea545f143b5bab163ec450fcb3b,1
e3fd412f4c5f4e0ebc58a2d31087c28c,2
37b974f47afe405798ffbd3b244fbb70,1
45791916d0b9498a855c2ff02911456d,1
e005ccf70f594e439f4088bf309c4947,1
0ae12cab0d6948b59c88f8dd3ee8130b,1
d5728478690b486194ab47932a134dc2,1
57604e400f974e528acbd3458f577e82,1
2cf033b8e5ac48188a1b17d9ddc5ba36,1
83f8d0102ca04bc7b8662ab9b6c6323e,2
56aa9cd3ecec4fc8a9ea2f553f36d9cb,2
5ddb48d680ab48e2bb0df4f6cc705f9c,1
e282075c8c1e4a3ea670a57abe8c1d46,1
b49686b244bf4ea48f8cc947714a83eb,1
dbc6b276e1c24b3c8d44cf6f1de73e5a,2
dbb4f96dd6954246a79caf810444609a,1
2b30e348554049bf851e3f2f021d783b,1
32f7feb864ce488fbf26085d775f78d8,1
7e6d5e69a2e84390b38ca40d41cd0f2f,1
d35e20cfef8045aeaaea57013599bd56,1
88cc65c38742418aaaf3c00d008dcf43,2
352fc4c5c7d14a4ba96c5cf4f1e1ac1f,2
b42180c162cc4e64bfeb79edfda540ec,2
21359da9cfa14793a36b33240bc4211b,1
6cb9e1ef814b45d7bfb61106a9c60738,1
75029b4f3efd4402882ca1d688c0168e,2
c9f02a342dee475dae00de9fb6193acf,1
cde5dace6fa34e52bce22decad65ea78,1
6ff6e2e91cc048e68b951ea1301223f8,2
f08162cfbed646c58ce55c1a4b4c3ba5,1
80bba1c9d07f4ed795ceec68896cb949,1
b37eddbafc9545e0bc31a99f03a8bee8,2
662bb549b51d4ca4aaa19e05e9587a97,1
c07fbcb1358947b48930df0d254c57a0,2
8f9dddb587d748d7b13f8d052db5ab69,2
f2a41b4301934e81b5a6e9721f3b3ac7,2
d9713d59bd484066981971f2cebee39a,1
6b57d8a11d7843f8a56f694d979af513,2
d423f80ca71d479ea492a8216b435777,1
3861da07f4744991a0a78e0e32f006f9,1
428117ce83ef403aa0ec268d29929d79,1
4f6ae7a787394325867982256e5237d7,2
115e31eb675b4447be1018f454658a1d,1
100095851c2e4fd69125ddf723382c2f,1
3ee42b85c19b47ff8aa33d158a90a1b9,1
f6e0b76e087e4a4cac3eaf2b31b9cb43,1
ed246f1fb64b410d8e84fe934730fc08,1
2dafb02c28114ee18b058b61aa6aa0ad,1
4ea87788e3ec4e50a5caee4076c171d4,1
0e808f27dfd14d49b7e04128a1a9b7c2,1
efb98c550def4a47b9200b3647a69180,1
8ad6b17209384bd5a21c11d6b7343a69,1
97571bdc9ca5438a9636710d10b291a8,2
b1b968f1c28b4b989efb84bce56ad0c3,2
fc1ddc3a4c924695b1579efe02a37c61,1
0e55cb47c7d141098a0e51165aef6b2c,2
86cb0327b8314bc8a34492cf1bb3e879,1
61195a693c024e5389d4bc4fb60bd818,1
aa57dad1cac24f8796cf4e64937a47e4,1
dda0da75d4ab4afa801be84d00a29efc,2
f3d168a505084a439c4df2940f5265e4,1
0b5a059f0dcc46c1b61945bfa1c58ace,1
6ea135e7b23447e0a2a9af80fdb64866,2
ff965c3abf1940a8b69f1e78bd874806,1
486acc9680804b53bd75c93573e9558d,1
194f2ac5d73c4ba8858ebc90601a727b,2
9e4b74cee0b344829a058888e3c6d720,2
f5a29ba05fbb4247b7012fbafdd8d510,2
0c2e4136167b4b0da6f60dbf0f88713e,2
08c5f9976da34f32b3fbd877c2a437fd,1
92bfd567e3e74d4ba28f652910d21c1d,2
ff6715ccfaa94e21b30f7289357e45a3,1
3179f8d2e78a4035a9a456f03f9eef50,2
db5cd33a23f04401a3a36c6606fc59a1,1
33e62d17293e4e35881487b7f951308e,1
6a2c5b74506745fe92a26374d0f021c6,1
0bb152f5be994a06aefdc1ff5bf7d7ac,1
5134dbba824548cda2b34fea68ddc108,1
a765750cbe3349f7a1f2e29a44ab9dfc,1
956f8d1b68a54f69927f1f6e12bd99ce,1
20a46babc0fe4473b835bb4aa2d65add,2
f1525d127ae34cadb079cede507e1797,2
29c870bdb7b04d1f8d76e6ebeb8a709c,1
21ca85faac594e5bb47fedba72054dd6,1
41c1073a7f554766b0d5cd8b12298c7e,2
b6b2d7479e4c41479621820d82ea8c95,2
2b65508794c842a0ae7dd6ade72ef88e,1
af3e651247494c1bb9296508d6773185,2
7c2b5e826b5c4c618a28b99757270b2e,1
94b0d1f880cc49338ea8d45de18931b7,1
613484883421411c887a5589e495f58b,1
c3afe4cf1ca5471f8fb90ab29c46cf80,1
b3bedbb944ea4dd7ba3bbd43502efa1b,2
2a0b40ee965a46dc9469e2a61090b28e,1
0eaafd5197aa47e78a7c2f04e1d0f49d,1
9124e684b68e4a7cbac59f22e554908f,1
d8801a307bf4422cba7c95dae18e8592,2
ffb1e6b7463145a09a9aaf8cd1137511,1
ddba53b9a95440abbd2c460381771c31,2
9b81ffacabb8415ab0dcb9d3e3e48b43,1
c9b25672b6a4469e85ddd749ef763c2d,1
93a7a94aa4654f58b5cd406e0c927ed0,2
cb8bb1b55e4047dab8b9741d8f2edc2f,2
56dd414b135c4030814e515c37abf34c,1
f635dc44fe2341a6bc7d3740ce140412,1
7045ddd244214a36b70c4963c5655382,2
6234e2f09a8d4d4ba8fea3df9782de5e,2
864e7e67a43e4781b81261881ec62933,1
0f01560da4b94d67a29dc4884f007745,1
470991c89efd4c7fb4b15e9b4b9392bf,2
3ec63fc95bef499fa550f685193f81b4,1
f0ee42afd6a2431a828fa467806acc53,1
e14eff4f1db046d599f36e6d13af2f41,1
ab035865063a4f4e9f551c78aa177f30,1
adcb698347a44a4abc1449d0ad5bb308,1
d07f8b0217b546518df7fb541d7a9ad3,1
4897bbb879fe4825a14a2322a7161b69,1
4a59415a03734a368015ebc664df8600,1
427d5fac22b846fd8885f18cbe366fa7,1
9f241245ec4c49a79ed9d2fea8cfb5b7,1
a9bba48e4c594dba920392a4aec239fc,2
aef647f5540b4b85bc0897e8ac8e8bb2,2
ef0b3bdaf92343e3beda80ae96cc7bd4,1
cf94cea022d34d5c8c65b75287fbe7c5,1
29e41cef11bc46cc9838e37ea0f5ee5b,1
5d1c1644da4f40f0a86f137234be4711,2
e620397894514041a79dcb696c9f3074,1
4b6db9f11c244cd4a95c99c0a3d030da,2
19b4e365dde743af9dc223a865415564,1
d6de1bdd8b5d46c991c026ae284ff381,1
4b283cf0e3cb4a848b22c03559c76e71,2
2edd771fd4704a36b3fc6b55a409fc7a,1
d06f652c412746368b045b0dd28f14b7,2
90db0613d7f3498e953ba5e1fe1ef4f0,1
ec8d7b8ed3a64908a03d0b81b0bfdc60,1
78196ca0ee574e45a99ebcfc3e7913ae,1
1d025b3df5bf4e73b69a3ab6e41b78c8,1
b6bcfbd17e89407096a37c29385f681f,2
eca7491ccbe749778bc7e98db192f557,1
29c1b61bc3ee4a2b841370ffa9d1b0ad,1
bb3b6c4050fb4ab18639f0d4e5ebb76f,1
a294df5b7301415aaf75f7be5a9713ad,1
485eee80983b4fcf9e33be21ef1ee8ea,2
5979ee63116b4e0aa86a0edc53b49829,2
66f585a578f94fdca13e882b15c7725c,1
6f25e4f64c36408aaefe117a33e08755,1
6227af2e8853413dab339bbdf4319544,1
b8c3457a3e674447a9155470d9f8a71c,1
c26df78be9324bbf821c9e7206bb2ac4,2
4258939d7d3a4b73a92e2062291165e6,1
2fd45ca56af54393b5e4645e3265e250,2
aa07ad4bd905443db9e1644e9b41491e,1
bf61bef6c0be4ce8b4b6ee50a3225d39,2
787c656cd8f245e291ce9142b22c4012,2
edfbc828bae741cea2f9f0f793f78bb9,2
cee1a6cde48d4b9a81d3a6d1fa6f068f,1
3b6e085fb8bc45149e5f0b8014ecb79f,1
568b7faab2b442ae937fc96232027a52,1
46dfb268eed8432eb0b66d24707d08e7,1
ee7706e863c044709695b14cee64be28,1
2b3e2c6339344ebfab49728e688d35bb,1
5effec5b8c59465e888b2621d21c0bd7,1
f6256eefbede405ea8f484601871cb7b,2
b1d188230f05493a9ed5d1a9b4d14cc4,1
8f7000451cdb4b7f98360daed3afaf29,3
aa823f64c43a4c89be9096642fe146d5,3
6c1b501f23c04e05b2fb9dd57273772c,1
97ed13bdfba141ab821c419b893585cd,1
341712c8bcf14c788c71b08f083d953c,2
77b79cfc14c346f0ba0e1758d852a933,1
08d92f39d15444cfb608d95073a02df7,1
8376aadfbdb844dfb04571c69795813e,2
037b1785a72241bca15afac0bf5797ca,2
ef48ee9d01ff45e195ce9072292b5959,1
3eeeb5ef1a9e4f1389b19a3e55f62fab,1
a1a2ad05f52d48c18ce16e198aaf3822,1
2b3a9d3b339d442bae4bec7fb8367fe0,1
94e406bc449d483c99c5d7a3797b6479,1
49b2da0a815a426f9d9a18f38787ca47,1
43b221bae7db42f6a3ca03ac9f3c92f3,1
3e25b01a98c6451b81ca9b025c05f0ff,1
96aa1c5b97854529ab2ae33daec4e66a,1
d7ebce43f0c44edca0eed0fc26d46085,1
2a3124269f684653b7781ffa2fbe803b,1
1d83f32392a44d5db85381d31585e320,1
9c4e9027b58d466cb02f8cbe2e54f1d5,1
a0e038e374354919a146427c0510b818,1
905d17f2c1e441fe87020e95b743826a,1
5c6d9816fea9451aaa4207d801a8570f,1
9f87d67946114ea3813555e02e669d0f,2
234ffdda9ba24858b7b1162f9bfa0a4e,1
5c92149dcece438b9c28c30e599dcefc,1
fd95e184391e43b9a302abdef72b53b1,1
a99d55e3672348a9b824233b2a11953b,1
92786a5bb52d46bda355fe210b1485e9,1
6b6d3122f81f44b4a073a2bd00260fc0,1
23758b401b464c17b2151f09e26bffe6,1
53fe93e267e041209227981c73c4cb0b,1
9cd46bb58baf44ccb8fd8e947a208478,1
9fe251d6013a48528f3514400dc1e023,1
54836db47be64d65974c6c59d7470b28,3
0458563fae984afca8940f167aa6dfc7,2
50d76cae3bf54ba38e4d9ccc44202fc0,1
1f5e635a053f4bf687a3ea4b058a1a90,1
166b6aa0a40242c38ad62c8753b247ac,1
10486839701c4189986c81d0fccb6f52,2
39d9f09e53204116b69b4de584dfc999,1
130488f036af415bbd656692fe591a1a,2
bfe70ad064834fa19fff1ecbde1de25f,1
58c88ccb4369451ebd48ddf39da3268b,2
a74daf515e6d4eafa46e3e3d59453976,2
e89b8f69e87e4646b152b05188222531,1
b27b96ae830848e7b52e4f7839e2de4f,2
8db69f3e449144eebfc67e9d80c6c2c0,1
a74ae2c814eb45038a901a351fecab68,1
55479228abef4c76b74b5125d9b77e82,1
2f7d61ef612d451cbbe77072dd0f4e9f,1
c52236b940574c7cb35b4cf8a1d2c402,1
d0de2ba851bb46699cd362ee71453d07,1
e6cf1e6ee48044c5885fed243835c864,1
dffc0a6600d04490bf0af662f222aa7c,1
8e4b60b20f934a98acd711b8b031db7d,1
2dc962f45ed94cf78a55bb2664b0f578,2
a2c7bf2cc204457ab1be1fc216fe4e0d,2
25bc5299c39d4544901dec0974661f90,1
d63e87349fbc415784b98cd823336f5f,2
7e1a24d0334347499fef1f5990a0623a,1
469d1da1f8e240d5bc6a0f9eb564a900,1
f71820729508427aaff49eda29e5aa04,1
43f4bdd9540b405ba01ca2b80c32c24d,1
e64ac409442742eda90874f8978bb54b,1
038ee65f14ce4a529bc114cc4a173608,1
ab916d8877ac4012b4009a7191c0c969,1
1da6e7e1763e49d4b1c9e923b5146f1e,1
be40404652554af08cf24e584d39bfa3,1
bff0810d1bbe4d9e994a98bc8bb89bcd,1
128b376890314d4d846455aaf8bde833,1
00c7c393caed4c7a856759c683ec29f7,2
aba386ab7e3d48be97cbfb183033704c,1
c063b88e2df943f480ccc3d13c6acdce,1
161326078e784759936963f1563da233,1
76033ae9fe6b4fb5a9888be2adb68fa1,2
54cb427a2e8b44fc99365203ca52c179,1
d964e375a34a47e49706d4e28883d4ae,1
baabf3331de8483a922f47536b15f43f,1
b458de2fab344c1a92be9e2c121553c4,1
57ac836e0fb646b5b3d985521ee3ccf9,1
e987e6c86a9d40088479e896ba42a0a0,2
1d14b66f32cb47c2832ff459d9a17761,2
0b31e1ecd1b8449e89662dd74533a70d,2
59c037bbdf454ad1a0a478d3cd559426,1
a327f627187147ef966226f5f962f18b,1
b89cef499c124cd985d621ecbff79b7a,1
6a8c9ed95f5849db81077cf6cb609f0a,2
9f2f4136b67049fd9c98aee9893f8924,1
207fcd4933b648a6be61425335200037,1
8049919950d84e4d967e26c9be181498,1
840cf38412b64488a91cfdbe6a4fcea4,1
0dd206420f3d43a7a7ef99e450f30da3,1
f7e3d95527c34df18e25477f1be9e618,1
18a3d745a8704eaba00e4be1a7d3ba0d,1
f2eb7820c89648cfb5ebe18ba79b5939,1
0b197e2fff91401a91c2964fb1b8f8e5,1
9550495ccfc54f85a23c4e8f19bd318b,1
3b7cdb218f824d91bf4e911727bd241f,1
4fc03dd428014ae39b8cb634078ce8b2,1
eb3c064052564f4aa0c8ba2bf237e4d9,1
6dfac98fdc5442f6a5abc9121269cfd5,1
aab6c8c6e9684e55b601c177cb065605,1
62c4cbc9d60a4c41895de06cd8094b4b,1
e8f7c03c664444788fabbf01208320b2,1
2603980fffa74cbc82fd31189463576f,1
f296e999795441b4b3eaabee01bdff5d,1
bfc2351a77ca420fbec6cbdae06de8de,1
2c84955a90c344918ab6c9d4976c07fe,1
7960dba44a454a52a91d3baf3f204745,1
16072e47b2ce4f3ca66892b041ee06c4,2
507b188d2ce042e389d0143f08f22d2e,1
add31c6ce3df479fac901923f0a582b5,2
ffd70edebcac411891913bb3f85969f7,1
5060a54c34904c718a8e6e88e8536d7f,1
1d8c0b709f6e4de98a4db5e15de8292e,1
79cd1234a60442709591acdbc6dd6847,2
4a271364687146e9be8f1e5efaf52a57,2
4c8d5ce1eb0742b4b488f14ca31177ff,1
a0b4405527d74b7d8d2745478d903f9e,1
328e7f9a864f458c9ab906d69821976e,1
62aff7b4f3ae4c6a8ca244997226e3ea,1
2172bae146d64202a68a1bae4a3144d2,1
70b106f1df4b478695da74aca40bb57c,2
f2f0949cc582496284f5949d0e3ce99d,2
7568173c9a714e9e91a89abd05659e21,1
969ad8d8327d474b9271ac86bc1e9864,1
ae7e6b504d35439a9b136920bfb43027,1
dc7832bf35c9448aaba1e9ae1006709a,2
e369452b175f4caa820968999b2bb70e,1
a5f18de898904f0fb94d5cdb1732aa31,2
baefc4353c404b3b8ebea3ef5637d058,2
5dd2c4090e8947699be734af69d478ea,3
484c76fb0c7249eeb83d28eae38614dc,1
b4c4b643d1434e5cb39fb97578442e98,1
378f5d14348b4eff961061b9180fade1,1
5beaf114054c42bd8d0249af07ffa4cb,2
e6de774174fc4f42aa47941496d1755a,1
1a43659c3ddb4138982114d1e3942030,1
6d0fcce4879249fc97adcda8add053b0,1
7d26435c96464467bf19a1254eec6e27,1
ffd552f9f60b41a291eef045e3281e8e,2
213e34bdfe3743cb973637c2442b3789,1
7f7f80c0bb344b7d9ed9f9ee73b5df81,1
3c4458821fbc4298a4e7bf93639a76d2,1
672da365ecf14396a9f83ecd67fa8110,1
19a798af2992474caa7e5de5042e5f2e,2
4c92c04cf6554ab1a00df6df855e1466,2
c212d78ef06747b8a61d8f2abc581684,1
1d54594a9eef4ec0b949a1d4de3eb01a,1
a1d2d704bde847c28edb1ab03faca7db,1
373194b641fc4e42840cabbf2ddcfcbd,1
5cbac939b4584b3b92da443493e3a78f,1
c7587dc953094853ac58eaf066996bb2,1
9a739e00ce5942e09ba141ddc7827222,2
38b1a0d97e684783b583426e3640dde2,1
c67e398a15784097878bdefec0525d7b,1
c69bf8def4d14f5dbdd3b02d15c69379,1
61fd3d0b250549ed84ed16ff0f8ebe97,2
efc259472675472882f7b492e6ecd79d,1
80d50d7e5aec453894116b4c024e1ce5,1
2837213254d244f8afefbf5ca30bc50c,1
cd5be7ae7c3e40acac5d574867a8c951,2
204918daa06c4c288d7143077939e17e,1
6eaf64c373774f69b37397b1f9b1abbf,2
d66f65d6916c4ca8932ccf2ac504cc9e,1
c64fa4bc09cc4f8b8822be1513e06044,1
16a61ec5e1ca45b9af96f1abb3517a27,1
546e9faa8c64455b9fb136cc308fe7ca,2
c25c0c93ec06412aa7e38d80c681017a,2
e271d7ab129c45d7a4390d85a5c48954,2
3a2201407e6e49acbcc4ce231381cf0a,1
cfd688f27e5d4ab7bbac27c10c7b6afb,1
95313382cf06442b819a4f1cb0a434a1,1
31baababcbb14a8abdad11f7273a393c,1
b41963f1e4964309ab12f9ed6507692b,2
aba70a1b67cd4f46bf59d2d748b7beb4,1
bb4e3660f17f46128a46ab39a6f2ef51,1
cdb9e54de0cc43a89846ea247e6baa8d,1
